Kab/Kota,Jumlah_TBC,Luas_Wil,Juml_Pend,Imun_DPTHB,IDL,Kes_SD,Kes_SMP,Kes_SMA,Penjaringan_Kes,Imun_TD,BBLR,Asi_Eks,Balita_Kurang_Gizi,Air_Minum,Rumah_Sehat,TFU_Standar,TPP_Standar,Biomedik,Farmasi,Puskesmas,Posyandu,Dokter
KAB. PACITAN,368.00,1426.80,557765.00,6179.00,6064.00,528.00,124.00,69.00,24.00,2609.00,344.00,1248.00,840.00,154.00,127399.00,570.00,829.00,202.00,140.00,24.00,718.00,129.00
KAB. PONOROGO,1339.00,1371.80,878068.00,10283.00,9946.00,708.00,181.00,135.00,26.00,9693.00,468.00,561.00,2066.00,211.00,196699.40,832.00,809.00,333.00,328.00,31.00,1049.00,343.00
KAB. TRENGGALEK,671.00,1261.40,700716.00,8124.00,8668.00,558.00,109.00,72.00,22.00,9053.00,319.00,3554.00,1329.00,40.00,161777.75,640.00,366.00,231.00,170.00,22.00,843.00,164.00
KAB. TULUNGAGUNG,1531.00,1150.40,1051302.00,13630.00,14492.00,767.00,102.00,71.00,32.00,14489.00,330.00,3200.00,2984.00,154.00,246135.50,849.00,649.00,446.00,366.00,32.00,1184.00,435.00
KAB. BLITAR,929.00,1589.00,1170647.00,15611.00,14715.00,865.00,165.00,80.00,24.00,13959.00,563.00,3214.00,3522.00,348.00,215518.00,922.00,820.00,288.00,307.00,24.00,1396.00,341.00
KAB. KEDIRI,2219.00,1539.00,1592699.00,22771.00,22444.00,956.00,228.00,125.00,37.00,21105.00,792.00,1923.00,4826.00,386.00,181188.80,1030.00,1111.00,421.00,462.00,37.00,1672.00,513.00
KAB. MALANG,2903.00,3156.00,2650825.00,37932.00,36668.00,1491.00,513.00,268.00,39.00,38466.00,1317.00,6323.00,6118.00,233.00,288684.40,1438.00,1040.00,672.00,586.00,39.00,2175.00,1068.00
KAB. LUMAJANG,2197.00,1791.00,1049583.00,12506.00,12963.00,703.00,167.00,90.00,22.00,15420.00,732.00,4596.00,3280.00,82.00,135524.90,835.00,516.00,282.00,277.00,25.00,1001.00,283.00
KAB. JEMBER,5244.00,3293.00,2480477.00,34996.00,29482.00,1462.00,567.00,360.00,50.00,36893.00,1724.00,8159.00,5324.00,583.00,298512.50,1928.00,875.00,536.00,567.00,50.00,2758.00,656.00
KAB. BANYUWANGI,2939.00,5782.50,1626064.00,21188.00,21208.00,951.00,281.00,178.00,38.00,21869.00,620.00,5572.00,2466.00,910.00,158758.00,1351.00,797.00,354.00,384.00,45.00,2120.00,491.00
KAB. BONDOWOSO,1446.00,1518.80,785692.00,10646.00,9882.00,588.00,228.00,169.00,25.00,8902.00,813.00,6264.00,2281.00,334.00,167067.20,753.00,401.00,156.00,143.00,25.00,765.00,155.00
KAB. SITUBONDO,1539.00,1638.60,692143.00,6681.00,7113.00,521.00,182.00,121.00,20.00,10165.00,602.00,5094.00,2280.00,344.00,53317.20,540.00,552.00,142.00,100.00,20.00,762.00,156.00
KAB. PROBOLINGGO,2143.00,1696.20,1188469.00,16521.00,16098.00,967.00,348.00,217.00,33.00,17332.00,1061.00,4659.00,5113.00,100.00,176926.60,1074.00,315.00,165.00,147.00,33.00,1085.00,210.00
